This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.7.19)  19 JUL 2026 20:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./TSP_template.tex
(TSP_template.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(Definitions/tsp.cls
Document Class: Definitions/tsp 05/01/2026 TSP paper class
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count283
\calc@Bcount=\count284
\calc@Adimen=\dimen149
\calc@Bdimen=\dimen150
\calc@Askip=\skip51
\calc@Bskip=\skip52
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count285
\calc@Cskip=\skip53
)
(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/textgreek\textgreek.sty
Package: textgreek 2011/10/09 v0.7 Greek symbols in text
Package textgreek Info: Loading the definitions for the Greek fontencoding. on 
input line 39.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\lgrenc.de
f
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
<Definitions/logo-tsp.pdf, id=8, 221.40817pt x 32.5215pt>
File: Definitions/logo-tsp.pdf Graphic file (type pdf)
<use Definitions/logo-tsp.pdf>
Package pdftex.def Info: Definitions/logo-tsp.pdf  used on input line 131.
(pdftex.def)             Requested size: 116.23088pt x 17.07182pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 38.22325pt, for example:
(fancyhdr)                \setlength{\headheight}{38.22325pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-26.22325pt}.

LaTeX Font Info:    Trying to load font information for TS1+LinuxLibertineT-TLF
 on input line 131.

(C:\Users\10175\AppData\Local\Programs\MiKTeX\tex/latex/libertine\ts1linuxliber
tinet-tlf.fd
File: TS1LinuxLibertineT-TLF.fd 2017/03/20 (autoinst) Font definitions for TS1/
LinuxLibertineT-TLF.
)
LaTeX Font Info:    Font shape `TS1/LinuxLibertineT-TLF/m/n' will be
(Font)              scaled to size 8.0pt on input line 131.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `LinuxLibertineT-TLF' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [1

{C:/Users/10175/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/1017
5/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/libertine/lbtn_76gpa5.enc}{C:/U
sers/10175/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/libertine/lbtn_nh77jq.
enc}{C:/Users/10175/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/libertine/lbt
n_25tcsq.enc}{C:/Users/10175/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/libe
rtine/lbtn_ki75ao.enc}{C:/Users/10175/AppData/Local/Programs/MiKTeX/fonts/enc/d
vips/libertinust1math/libusMR.enc}{C:/Users/10175/AppData/Local/Programs/MiKTeX
/fonts/enc/dvips/libertine/lbtn_naooyc.enc} <./Definitions/logo-tsp.pdf>]

LaTeX Warning: Reference `fig:fig-1' on page 2 undefined on input line 158.



pdfTeX warning: pdflatex.exe (file ./Definitions/image-f001.pdf): PDF inclusion
: found PDF version <1.6>, but at most version <1.5> allowed
<Definitions/image-f001.pdf, id=43, 469.75671pt x 128.7731pt>
File: Definitions/image-f001.pdf Graphic file (type pdf)
<use Definitions/image-f001.pdf>
Package pdftex.def Info: Definitions/image-f001.pdf  used on input line 161.
(pdftex.def)             Requested size: 469.75555pt x 128.77277pt.
[2{C:/Users/10175/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/libertine/lbtn_
7grukw.enc}{C:/Users/10175/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/libert
inust1math/libusSYM.enc}]

LaTeX Warning: Reference `fig:fig-2' on page 3 undefined on input line 166.



pdfTeX warning: pdflatex.exe (file ./Definitions/image-f002.pdf): PDF inclusion
: found PDF version <1.6>, but at most version <1.5> allowed
<Definitions/image-f002.pdf, id=67, 467.3733pt x 146.42906pt>
File: Definitions/image-f002.pdf Graphic file (type pdf)
<use Definitions/image-f002.pdf>
Package pdftex.def Info: Definitions/image-f002.pdf  used on input line 170.
(pdftex.def)             Requested size: 467.37216pt x 146.42868pt.

LaTeX Warning: Reference `fig:fig-2' on page 1 undefined on input line 175.


LaTeX Warning: Reference `fig:fig-1' on page 1 undefined on input line 175.


LaTeX Warning: Reference `tabref:table-1' on page 3 undefined on input line 189
.

[3 <./Definitions/image-f001.pdf> <./Definitions/image-f002.pdf>]

Package array Warning: Column C is already defined on input line 195.

[4{C:/Users/10175/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/libertinust1mat
h/libusMI.enc}]
Underfull \hbox (badness 10000) detected at line 264
[]|[][]
 []


Underfull \hbox (badness 10000) detected at line 264
[]|[][]
 []


Underfull \hbox (badness 10000) detected at line 264
[]|[][]
 []


Underfull \hbox (badness 10000) detected at line 264
[]|[][]
 []

[5]
LaTeX Font Info:    Font shape `LS1/libertinust1math/m/n' will be
(Font)              scaled to size 10.0pt on input line 279.
LaTeX Font Info:    Font shape `LS1/libertinust1math/m/n' will be
(Font)              scaled to size 7.0pt on input line 279.
LaTeX Font Info:    Font shape `LS1/libertinust1math/m/it' will be
(Font)              scaled to size 10.0pt on input line 279.
LaTeX Font Info:    Font shape `LS1/libertinust1math/m/it' will be
(Font)              scaled to size 7.0pt on input line 279.
LaTeX Font Info:    Font shape `LS2/libertinust1mathsym/m/n' will be
(Font)              scaled to size 10.0pt on input line 279.
LaTeX Font Info:    Font shape `LS2/libertinust1mathsym/m/n' will be
(Font)              scaled to size 7.0pt on input line 279.
LaTeX Font Info:    Font shape `LS2/libertinust1mathex/m/n' will be
(Font)              scaled to size 10.0pt on input line 279.
LaTeX Font Info:    Font shape `LS2/libertinust1mathex/m/n' will be
(Font)              scaled to size 7.0pt on input line 279.
LaTeX Font Info:    Font shape `LS1/libertinust1mathbb/m/n' will be
(Font)              scaled to size 10.0pt on input line 279.
LaTeX Font Info:    Font shape `LS1/libertinust1mathbb/m/n' will be
(Font)              scaled to size 7.0pt on input line 279.
LaTeX Font Info:    Font shape `LS1/libertinust1math/b/n' will be
(Font)              scaled to size 10.0pt on input line 279.
LaTeX Font Info:    Font shape `LS1/libertinust1math/b/n' will be
(Font)              scaled to size 7.0pt on input line 279.
LaTeX Font Info:    Font shape `LS1/libertinust1math/b/it' will be
(Font)              scaled to size 10.0pt on input line 279.
LaTeX Font Info:    Font shape `LS1/libertinust1math/b/it' will be
(Font)              scaled to size 7.0pt on input line 279.

Underfull \hbox (badness 10000) in paragraph at lines 290--290

 []

LaTeX Font Info:    Font shape `T1/LinuxLibertineT-TLF/b/it' will be
(Font)              scaled to size 10.95pt on input line 296.

LaTeX Warning: Reference `tabref:table-a1' on page 6 undefined on input line 30
0.


Package array Warning: Column C is already defined on input line 306.

[6] [7] [8] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(TSP_template.aux

Package natbib Warning: Citation(s) may have changed.
(natbib)                Rerun to get citations correct.

)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `TSP_template.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `TSP_template.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  6BEEC23343969DE80476F6E2748279E0;2474.

Package lastpage Warning: Rerun to get the references right on input line 415.

 ) 
Here is how much of TeX's memory you used:
 42325 strings out of 467871
 784790 string characters out of 5418376
 1192617 words of memory out of 5000000
 70008 multiletter control sequences out of 15000+600000
 804741 words of font info for 380 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 100i,15n,147p,1011b,764s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/10175/AppData/Local/Programs/MiKTeX/fonts/type1/public/libertinust1
math/LibertinusT1Math.pfb><C:/Users/10175/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/libertine/LinBiolinumT.pfb><C:/Users/10175/AppData/Local/Programs/M
iKTeX/fonts/type1/public/libertine/LinLibertineT.pfb><C:/Users/10175/AppData/Lo
cal/Programs/MiKTeX/fonts/type1/public/libertine/LinLibertineTB.pfb><C:/Users/1
0175/AppData/Local/Programs/MiKTeX/fonts/type1/public/libertine/LinLibertineTBI
.pfb><C:/Users/10175/AppData/Local/Programs/MiKTeX/fonts/type1/public/libertine
/LinLibertineTI.pfb><C:/Users/10175/AppData/Local/Programs/MiKTeX/fonts/type1/u
rw/palatino/uplb8a.pfb><C:/Users/10175/AppData/Local/Programs/MiKTeX/fonts/type
1/urw/palatino/uplr8a.pfb>
Output written on TSP_template.pdf (8 pages, 1122215 bytes).
PDF statistics:
 241 PDF objects out of 1000 (max. 8388607)
 86 named destinations out of 1000 (max. 500000)
 82972 words of extra memory for PDF output out of 89155 (max. 10000000)

